     1                                  [org 0x0100]
     2 00000000 E92A02                  jmp start
     3                                  
     4                                  ;print function takes 3 parameters
     5                                  ;1. array to print bp+4
     6                                  ;2. x displacement bp+6
     7                                  ;3. y displacement bp+8
     8                                  print:
     9 00000003 55                      	push bp
    10 00000004 89E5                    	mov bp,sp
    11 00000006 83EC02                  	sub sp,2 ;bp-2 is just the amount of pixels in one row,
    12 00000009 C746FE0000              	mov word[bp-2],0x0000
    13 0000000E 50                      	push ax
    14 0000000F 53                      	push bx
    15 00000010 51                      	push cx
    16 00000011 52                      	push dx
    17 00000012 57                      	push di
    18 00000013 56                      	push si
    19 00000014 06                      	push es
    20 00000015 8B1E[C902]              	mov bx,[buffer]
    21 00000019 8EC3                    	mov es,bx
    22 0000001B 8B7604                  	mov si,[bp+4]
    23                                  	;calculate number of pixels in row
    24                                  	rownum:
    25 0000001E 83C601                  			add si,1
    26 00000021 8A04                    			mov al,[si]
    27 00000023 3CFE                    			cmp al,254
    28 00000025 75F7                    			jne rownum
    29 00000027 89F0                    	mov ax,si
    30 00000029 8B5E04                  	mov bx,[bp+4]
    31 0000002C 29D8                    	sub ax,bx
    32 0000002E 8946FE                  	mov [bp-2],ax
    33                                  	;calculate start pos of di
    34 00000031 8B4608                  	mov ax,[bp+8]
    35 00000034 B94001                  	mov cx,320
    36 00000037 31D2                    	xor dx,dx
    37 00000039 F7E1                    	mul cx
    38 0000003B 8B4E06                  	mov cx,[bp+6]
    39 0000003E 01C8                    	add ax,cx
    40 00000040 89C7                    	mov di,ax
    41 00000042 8B7604                  	mov si,[bp+4] ;move array position into si
    42                                  	printloop:
    43 00000045 8A04                    		mov al,[si] ;mov array element into al for checking transparency/delimiters
    44 00000047 3C00                    		cmp al,0
    45 00000049 7453                    		je printending
    46 0000004B 3CFF                    		cmp al,255
    47 0000004D 7431                    		je printskip4
    48 0000004F 3CFE                    		cmp al,254
    49 00000051 7528                    		jne printskip
    50 00000053 89F8                    			mov ax,di                              
    51 00000055 B94001                  			mov cx,320
    52 00000058 31D2                    			xor dx,dx 
    53 0000005A F7F1                    			div cx
    54 0000005C 52                      			push dx
    55 0000005D 31D2                    			xor dx,dx
    56 0000005F 89F8                    			mov ax,di
    57 00000061 2B46FE                  			sub ax,[bp-2]
    58 00000064 F7F1                    			div cx
    59 00000066 5B                      			pop bx
    60 00000067 39D3                    			cmp bx,dx
    61 00000069 7704                    			ja printskip3
    62 0000006B 81C74001                			add di,320
    63                                  			printskip3:
    64 0000006F 81C74001                			add di,320
    65 00000073 2B7EFE                  			sub di,[bp-2]
    66 00000076 83C601                  			add si,1
    67 00000079 EB1D                    			jmp printskip2
    68                                  		printskip:
    69 0000007B 8A04                    			mov al,[si]
    70 0000007D 268805                  			mov [es:di],al
    71                                  			printskip4:
    72 00000080 83C701                  				add di,1
    73 00000083 83C601                  				add si,1
    74 00000086 89F8                    				mov ax,di
    75 00000088 B94001                  				mov cx,320
    76 0000008B 31D2                    				xor dx,dx
    77 0000008D F7F1                    				div cx
    78 0000008F 83FA00                  				cmp dx,0
    79 00000092 7504                    				jne printskip2
    80 00000094 81EF4001                				sub di,320
    81                                  				printskip2:
    82 00000098 81FF00FA                					cmp di,64000
    83 0000009C 75A7                    					jne printloop
    84                                  	printending:
    85 0000009E 07                      	pop es
    86 0000009F 5E                      	pop si
    87 000000A0 5F                      	pop di
    88 000000A1 5A                      	pop dx
    89 000000A2 59                      	pop cx
    90 000000A3 5B                      	pop bx
    91 000000A4 58                      	pop ax
    92 000000A5 83C402                  	add sp,2
    93 000000A8 5D                      	pop bp
    94 000000A9 C20600                  ret 6
    95                                  
    96                                  delay:
    97 000000AC 51                      	push cx
    98 000000AD 53                      	push bx
    99 000000AE BB0F00                  	mov bx,0x000F
   100                                  	delayloop:
   101 000000B1 B9FFFF                  	mov cx,0xFFFF
   102                                  	delayloop1:
   103 000000B4 E2FE                    				loop delayloop1
   104 000000B6 83EB01                  				sub bx,1
   105 000000B9 75F6                    				jnz delayloop
   106 000000BB 5B                      	pop bx
   107 000000BC 59                      	pop cx
   108 000000BD C3                      	ret
   109                                  ;------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
   110 000000BE 0000                    roadposx:dw 0
   111 000000C0 6400                    roadposy:dw 100
   112                                  printroad:
   113 000000C2 50                      		push ax
   114 000000C3 53                      		push bx
   115 000000C4 51                      		push cx
   116 000000C5 52                      		push dx
   117 000000C6 B90700                  		mov cx,7
   118 000000C9 A1[BE00]                		mov ax,[roadposx]
   119                                  		roadloop:
   120 000000CC FF36[C000]              			push word [roadposy]
   121 000000D0 50                      			push word ax
   122 000000D1 68[FD5A]                			push road
   123 000000D4 E82CFF                  			call print
   124 000000D7 83C02E                  			add ax,46
   125 000000DA BB4001                  			mov bx,320
   126 000000DD 31D2                    			xor dx,dx
   127 000000DF F7F3                    			div bx
   128 000000E1 89D0                    			mov ax,dx
