     1                                  [org 0x0100]
     2                                  section .text
     3                                  start:
     4                                  loop:
     5                                  	; send DSP command 10h
     6 00000000 BA2C02                  	mov dx, 22ch
     7 00000003 B010                    	mov al,10h
     8 00000005 EE                      	out dx,al
     9                                  	;send byte audio sample
    10 00000006 8B36[0000]              	mov si, [sound_index]
    11 0000000A 8A84[0200]              	mov al,[sound_data+si]
    12 0000000E EE                      	out dx,al
    13 0000000F FF06[0000]              	inc word[sound_index]
    14 00000013 813E[0000]49C9          	cmp word[sound_index], 51529
    15 00000019 B9FF2A                  	mov cx,0x2AFF
    16                                  	delay:
    17 0000001C E2FE                    		loop delay
    18 0000001E 72E0                    	jb loop
    19 00000020 C706[0000]0000          	mov word [sound_index],0
    20 00000026 EBD8                    	jmp start
    21 00000028 B8004C                  	mov ax,0x4c00
    22 0000002B CD21                    	int 0x21
    23                                  	
    24                                  section .data
    25 00000000 0000                    sound_index: dw 0
    26                                  sound_data: 
    27 00000002 <bin C949h>             		incbin "kingsv.wav" ;51,529 bytes
