     1                                  [org 0x0100]
     2 00000000 E9D002                  jmp start
     3                                  ;print function takes 3 parameters
     4                                  ;1. array to print bp+4
     5                                  ;2. x displacement bp+6
     6                                  ;3. y displacement bp+8
     7                                  ;4. size of array  bp+10
     8                                  print:
     9 00000003 55                      	push bp
    10 00000004 89E5                    	mov bp,sp
    11 00000006 83EC02                  	sub sp,2 ;bp-2 is just the amount of pixels in one row,
    12 00000009 C746FE0000              	mov word[bp-2],0x0000
    13 0000000E 50                      	push ax
    14 0000000F 53                      	push bx
    15 00000010 51                      	push cx
    16 00000011 52                      	push dx
    17 00000012 57                      	push di
    18 00000013 56                      	push si
    19 00000014 06                      	push es
    20 00000015 8B1E[8A03]              	mov bx,[buffer]
    21 00000019 8EC3                    	mov es,bx
    22 0000001B 8B7604                  	mov si,[bp+4]
    23                                  	;calculate number of pixels in row
    24                                  	rownum:
    25 0000001E 83C601                  			add si,1
    26 00000021 8A04                    			mov al,[si]
    27 00000023 3CFE                    			cmp al,254
    28 00000025 75F7                    			jne rownum
    29 00000027 89F0                    	mov ax,si
    30 00000029 8B5E04                  	mov bx,[bp+4]
    31 0000002C 29D8                    	sub ax,bx
    32 0000002E 8946FE                  	mov [bp-2],ax
    33                                  	;calculate start pos of di
    34 00000031 8B4608                  	mov ax,[bp+8]
    35 00000034 3B06[8803]              	cmp word ax,[printmasky]
    36 00000038 7D03                    	jnl printskipdi
    37 0000003A A1[8803]                	mov ax,[printmasky]
    38                                  	printskipdi:
    39 0000003D B94001                  	mov cx,320
    40 00000040 31D2                    	xor dx,dx
    41 00000042 F7E1                    	mul cx
    42 00000044 8B4E06                  	mov cx,[bp+6]
    43 00000047 01C8                    	add ax,cx
    44 00000049 89C7                    	mov di,ax
    45                                  	;calculate start pos of si
    46 0000004B 8B4E0A                  	mov cx,[bp+10] ;move length of array into cx
    47 0000004E 8B7604                  	mov si,[bp+4] ;move array into si
    48 00000051 A1[8803]                	mov ax,[printmasky] ; check if printmasky-y >= 0
    49 00000054 2B4608                  	sub ax,[bp+8]
    50 00000057 83F800                  	cmp ax,0
