     1                                  [org 0x0100]
     2 00000000 E9AA02                  jmp start
     3                                  ;print function takes 3 parameters
     4                                  ;1. array to print bp+4
     5                                  ;2. x displacement bp+6
     6                                  ;3. y displacement bp+8
     7                                  ;4. size of array  bp+10
     8                                  print:
     9 00000003 55                      	push bp
    10 00000004 89E5                    	mov bp,sp
    11 00000006 83EC02                  	sub sp,2 ;bp-2 is just the amount of pixels in one row,
    12 00000009 C746FE0000              	mov word[bp-2],0x0000
    13 0000000E 50                      	push ax
    14 0000000F 53                      	push bx
    15 00000010 51                      	push cx
    16 00000011 52                      	push dx
    17 00000012 57                      	push di
    18 00000013 56                      	push si
    19 00000014 06                      	push es
    20 00000015 8B1E[4F03]              	mov bx,[buffer]
    21 00000019 8EC3                    	mov es,bx
    22 0000001B 8B7604                  	mov si,[bp+4]
    23                                  	;calculate number of pixels in row
    24                                  	rownum:
    25 0000001E 83C601                  			add si,1
    26 00000021 8A04                    			mov al,[si]
    27 00000023 3CFE                    			cmp al,254
    28 00000025 75F7                    			jne rownum
    29 00000027 89F0                    	mov ax,si
    30 00000029 8B5E04                  	mov bx,[bp+4]
    31 0000002C 29D8                    	sub ax,bx
    32 0000002E 8946FE                  	mov [bp-2],ax
    33                                  	;calculate start pos of di
    34 00000031 8B4608                  	mov ax,[bp+8]
    35 00000034 3B06[4D03]              	cmp word ax,[printmasky]
    36 00000038 7D03                    	jnl printskipdi
    37 0000003A A1[4D03]                	mov ax,[printmasky]
    38                                  	printskipdi:
    39 0000003D B94001                  	mov cx,320
    40 00000040 31D2                    	xor dx,dx
    41 00000042 F7E1                    	mul cx
    42 00000044 8B4E06                  	mov cx,[bp+6]
    43 00000047 01C8                    	add ax,cx
    44 00000049 89C7                    	mov di,ax
    45                                  	;calculate start pos of si
    46 0000004B 8B4E0A                  	mov cx,[bp+10]
    47 0000004E 8B7604                  	mov si,[bp+4]
    48 00000051 A1[4D03]                	mov ax,[printmasky]
    49 00000054 2B4608                  	sub ax,[bp+8]
    50 00000057 83F800                  	cmp ax,0
    51 0000005A 7E13                    	jng printloop
    52 0000005C 8B5EFE                  	mov bx,[bp-2]
    53 0000005F 43                      	inc bx
    54 00000060 31D2                    	xor dx,dx
    55 00000062 F7E3                    	mul bx
    56 00000064 8B5E0A                  	mov bx,[bp+10]
    57 00000067 39D8                    	cmp ax,bx
    58 00000069 735F                    	jae printending
    59 0000006B 01C6                    	add si,ax
    60 0000006D 29C1                    	sub cx,ax
    61                                  	printloop:
    62 0000006F 8A04                    		mov al,[si] ;mov array element into al for checking transparency/delimiters
    63 00000071 3CFF                    		cmp al,255 ;transparent
    64 00000073 742F                    		je printskip5
    65 00000075 3CFE                    		cmp al,254 ;go to next row
    66 00000077 7528                    		jne printskip 
    67 00000079 89F8                    			mov ax,di                              
    68 0000007B BB4001                  			mov bx,320
    69 0000007E 31D2                    			xor dx,dx 
    70 00000080 F7F3                    			div bx
    71 00000082 52                      			push dx
    72 00000083 31D2                    			xor dx,dx
    73 00000085 89F8                    			mov ax,di
    74 00000087 2B46FE                  			sub ax,[bp-2]
    75 0000008A F7F3                    			div bx
    76 0000008C 5B                      			pop bx
    77 0000008D 39D3                    			cmp bx,dx
    78 0000008F 7704                    			ja printskip3
    79 00000091 81C74001                			add di,320
    80                                  			printskip3:
    81 00000095 81C74001                			add di,320
    82 00000099 2B7EFE                  			sub di,[bp-2]
    83 0000009C 83C601                  			add si,1
    84 0000009F EB1B                    			jmp printskip2
    85                                  		printskip:
    86 000000A1 A4                      				movsb
    87 000000A2 EB06                    				jmp printskip4
    88                                  			printskip5:
    89 000000A4 83C701                  			add di,1
    90 000000A7 83C601                  			add si,1
    91                                  				printskip4:
    92 000000AA 89F8                    				mov ax,di
    93 000000AC BB4001                  				mov bx,320
    94 000000AF 31D2                    				xor dx,dx
    95 000000B1 F7F3                    				div bx
    96 000000B3 83FA00                  				cmp dx,0
    97 000000B6 7504                    				jne printskip2
    98 000000B8 81EF4001                				sub di,320
    99                                  				printskip2:
   100 000000BC 83E901                  				sub cx,1
   101 000000BF 83F900                  				cmp cx,0
   102 000000C2 7406                    				jz printending
   103 000000C4 81FF00FA                				cmp di,64000
   104 000000C8 75A5                    				jne printloop
   105                                  	printending:
   106 000000CA 07                      	pop es
   107 000000CB 5E                      	pop si
   108 000000CC 5F                      	pop di
   109 000000CD 5A                      	pop dx
   110 000000CE 59                      	pop cx
   111 000000CF 5B                      	pop bx
   112 000000D0 58                      	pop ax
   113 000000D1 83C402                  	add sp,2
   114 000000D4 5D                      	pop bp
   115 000000D5 C20800                  ret 8
   116                                  
   117                                  delay:
   118 000000D8 51                      	push cx
   119 000000D9 53                      	push bx
   120 000000DA BB0F00                  	mov bx,0x000F
   121                                  	delayloop:
   122 000000DD B9FFFF                  	mov cx,0xFFFF
   123                                  	delayloop1:
   124 000000E0 E2FE                    				loop delayloop1
   125 000000E2 83EB01                  				sub bx,1
   126 000000E5 75F6                    				jnz delayloop
   127 000000E7 5B                      	pop bx
   128 000000E8 59                      	pop cx
   129 000000E9 C3                      	ret
   130                                  ;------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
   131 000000EA 0000                    roadposx:dw 0
   132 000000EC 6400                    roadposy:dw 100
   133                                  printroad:
   134 000000EE 50                      		push ax
   135 000000EF 53                      		push bx
   136 000000F0 51                      		push cx
   137 000000F1 52                      		push dx
   138 000000F2 B90700                  		mov cx,7
   139 000000F5 A1[EA00]                		mov ax,[roadposx]
   140                                  		roadloop:
   141 000000F8 FF36[9461]              		    push word [roadsize]
   142 000000FC FF36[EC00]              			push word [roadposy]
   143 00000100 50                      			push word ax
   144 00000101 68[855B]                			push road
   145 00000104 E8FCFE                  			call print
   146 00000107 83C02E                  			add ax,46
   147 0000010A BB4001                  			mov bx,320
   148 0000010D 31D2                    			xor dx,dx
   149 0000010F F7F3                    			div bx
   150 00000111 89D0                    			mov ax,dx
   151 00000113 E2E3                    		loop roadloop
   152 00000115 5A                      		pop dx
   153 00000116 59                      		pop cx
   154 00000117 5B                      		pop bx
   155 00000118 58                      		pop ax
   156 00000119 C3                      		ret
   157                                  ;------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------		
   158 0000011A 0000                    fenceposx:dw 0
   159 0000011C 4900                    fenceposy:dw 73
   160                                  printfence:
   161 0000011E 50                      			push ax
   162 0000011F 53                      		push bx
   163 00000120 51                      		push cx
   164 00000121 52                      		push dx
   165 00000122 B90A00                  		mov cx,10
   166 00000125 A1[1A01]                		mov ax,[fenceposx]
   167                                  		fenceloop:
   168 00000128 FF36[9565]              		    push word [fencesize]
   169 0000012C FF36[1C01]              			push word [fenceposy]
   170 00000130 50                      			push word ax
   171 00000131 68[9661]                			push fence
   172 00000134 E8CCFE                  			call print
   173 00000137 83C020                  			add ax,32
   174 0000013A BB4001                  			mov bx,320
   175 0000013D 31D2                    			xor dx,dx
   176 0000013F F7F3                    			div bx
   177 00000141 89D0                    			mov ax,dx
   178 00000143 E2E3                    		loop fenceloop
   179 00000145 5A                      		pop dx
   180 00000146 59                      		pop cx
   181 00000147 5B                      		pop bx
   182 00000148 58                      		pop ax
   183 00000149 C3                      		ret
   184                                  ;------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------		
   185 0000014A 0000                    mountainposx:dw 0
   186 0000014C 1400                    mountainposy:dw 20
   187                                  printmountain:
   188 0000014E 50                      			  push ax
   189 0000014F A1[4A01]                			  mov ax,[mountainposx]
   190 00000152 FF36[D98C]              			  push word [mountainsize]
   191 00000156 FF36[4C01]              			  push word [mountainposy]
   192 0000015A 50                      			  push word ax
   193 0000015B 68[9765]                			  push mountain
   194 0000015E E8A2FE                  			  call print
   195 00000161 059600                  			  add ax,150
   196 00000164 FF36[D98C]              			  push word [mountainsize]
   197 00000168 FF36[4C01]              			  push word [mountainposy]
   198 0000016C 50                      			  push word ax
   199 0000016D 68[9765]                			  push mountain
   200 00000170 E890FE                  			  call print
   201 00000173 58                      			  pop ax
   202 00000174 C3                      			  ret
   203                                  ;------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------					  
   204 00000175 FF00                    horseposx:dw 255
