     1                                  [org 0x0100]
     2 00000000 E97202                  jmp start
     3                                  ;print function takes 3 parameters
     4                                  ;1. array to print bp+4
     5                                  ;2. x displacement bp+6
     6                                  ;3. y displacement bp+8
     7                                  print:
     8 00000003 55                      	push bp
     9 00000004 89E5                    	mov bp,sp
    10 00000006 83EC02                  	sub sp,2 ;bp-2 is just the amount of pixels in one row,
    11 00000009 C746FE0000              	mov word[bp-2],0x0000
    12 0000000E 50                      	push ax
    13 0000000F 53                      	push bx
    14 00000010 51                      	push cx
    15 00000011 52                      	push dx
    16 00000012 57                      	push di
    17 00000013 56                      	push si
    18 00000014 06                      	push es
    19 00000015 8B1E[1703]              	mov bx,[buffer]
    20 00000019 8EC3                    	mov es,bx
    21 0000001B 8B7604                  	mov si,[bp+4]
    22                                  	;calculate number of pixels in row
    23                                  	rownum:
    24 0000001E 83C601                  			add si,1
    25 00000021 8A04                    			mov al,[si]
    26 00000023 3CFE                    			cmp al,254
    27 00000025 75F7                    			jne rownum
    28 00000027 89F0                    	mov ax,si
    29 00000029 8B5E04                  	mov bx,[bp+4]
    30 0000002C 29D8                    	sub ax,bx
    31 0000002E 8946FE                  	mov [bp-2],ax
    32                                  	;calculate start pos of di
    33 00000031 8B4608                  	mov ax,[bp+8]
    34 00000034 3B06[1503]              	cmp word ax,[printmasky]
    35 00000038 7D03                    	jnl printskipdi
    36 0000003A A1[1503]                	mov ax,[printmasky]
    37                                  	printskipdi:
    38 0000003D B94001                  	mov cx,320
    39 00000040 31D2                    	xor dx,dx
    40 00000042 F7E1                    	mul cx
    41 00000044 8B4E06                  	mov cx,[bp+6]
    42 00000047 01C8                    	add ax,cx
    43 00000049 89C7                    	mov di,ax
    44                                  	;calculate start pos of si
    45 0000004B 8B7604                  	mov si,[bp+4]
    46 0000004E A1[1503]                	mov ax,[printmasky]
    47 00000051 2B4608                  	sub ax,[bp+8]
    48 00000054 83F800                  	cmp ax,0
    49 00000057 7E0A                    	jng printloop
    50 00000059 8B4EFE                  	mov cx,[bp-2]
    51 0000005C 41                      	inc cx
    52 0000005D 31D2                    	xor dx,dx
    53 0000005F F7E1                    	mul cx
    54 00000061 01C6                    	add si,ax
    55                                  	printloop:
    56 00000063 8A04                    		mov al,[si] ;mov array element into al for checking transparency/delimiters
    57 00000065 3C00                    		cmp al,0
    58 00000067 7451                    		je printending
    59 00000069 3CFF                    		cmp al,255
    60 0000006B 742F                    		je printskip5
    61 0000006D 3CFE                    		cmp al,254
    62 0000006F 7528                    		jne printskip 
    63 00000071 89F8                    			mov ax,di                              
    64 00000073 B94001                  			mov cx,320
    65 00000076 31D2                    			xor dx,dx 
    66 00000078 F7F1                    			div cx
    67 0000007A 52                      			push dx
    68 0000007B 31D2                    			xor dx,dx
    69 0000007D 89F8                    			mov ax,di
    70 0000007F 2B46FE                  			sub ax,[bp-2]
    71 00000082 F7F1                    			div cx
    72 00000084 5B                      			pop bx
    73 00000085 39D3                    			cmp bx,dx
    74 00000087 7704                    			ja printskip3
    75 00000089 81C74001                			add di,320
    76                                  			printskip3:
    77 0000008D 81C74001                			add di,320
    78 00000091 2B7EFE                  			sub di,[bp-2]
    79 00000094 83C601                  			add si,1
    80 00000097 EB1B                    			jmp printskip2
    81                                  		printskip:
    82 00000099 A4                      				movsb
    83 0000009A EB06                    				jmp printskip4
    84                                  			printskip5:
    85 0000009C 83C701                  			add di,1
    86 0000009F 83C601                  			add si,1
    87                                  				printskip4:
    88 000000A2 89F8                    				mov ax,di
    89 000000A4 B94001                  				mov cx,320
    90 000000A7 31D2                    				xor dx,dx
    91 000000A9 F7F1                    				div cx
    92 000000AB 83FA00                  				cmp dx,0
    93 000000AE 7504                    				jne printskip2
    94 000000B0 81EF4001                				sub di,320
    95                                  				printskip2:
    96 000000B4 81FF00FA                					cmp di,64000
    97 000000B8 75A9                    	jne printloop
    98                                  	printending:
    99 000000BA 07                      	pop es
   100 000000BB 5E                      	pop si
   101 000000BC 5F                      	pop di
   102 000000BD 5A                      	pop dx
   103 000000BE 59                      	pop cx
   104 000000BF 5B                      	pop bx
   105 000000C0 58                      	pop ax
   106 000000C1 83C402                  	add sp,2
   107 000000C4 5D                      	pop bp
   108 000000C5 C20600                  ret 6
   109                                  
   110                                  delay:
   111 000000C8 51                      	push cx
   112 000000C9 53                      	push bx
   113 000000CA BB0F00                  	mov bx,0x000F
   114                                  	delayloop:
   115 000000CD B9FFFF                  	mov cx,0xFFFF
   116                                  	delayloop1:
   117 000000D0 E2FE                    				loop delayloop1
   118 000000D2 83EB01                  				sub bx,1
   119 000000D5 75F6                    				jnz delayloop
   120 000000D7 5B                      	pop bx
   121 000000D8 59                      	pop cx
   122 000000D9 C3                      	ret
   123                                  ;------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
   124 000000DA 0000                    roadposx:dw 0
   125 000000DC 6400                    roadposy:dw 100
   126                                  printroad:
   127 000000DE 50                      		push ax
   128 000000DF 53                      		push bx
   129 000000E0 51                      		push cx
   130 000000E1 52                      		push dx
   131 000000E2 B90700                  		mov cx,7
   132 000000E5 A1[DA00]                		mov ax,[roadposx]
   133                                  		roadloop:
   134 000000E8 FF36[DC00]              			push word [roadposy]
   135 000000EC 50                      			push word ax
   136 000000ED 68[4B5B]                			push road
   137 000000F0 E810FF                  			call print
   138 000000F3 83C02E                  			add ax,46
   139 000000F6 BB4001                  			mov bx,320
   140 000000F9 31D2                    			xor dx,dx
   141 000000FB F7F3                    			div bx
   142 000000FD 89D0                    			mov ax,dx
   143 000000FF E2E7                    		loop roadloop
   144 00000101 5A                      		pop dx
   145 00000102 59                      		pop cx
   146 00000103 5B                      		pop bx
   147 00000104 58                      		pop ax
   148 00000105 C3                      		ret
   149                                  ;------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------		
   150 00000106 0000                    fenceposx:dw 0
   151 00000108 4900                    fenceposy:dw 73
   152                                  printfence:
   153 0000010A 50                      			push ax
   154 0000010B 53                      		push bx
   155 0000010C 51                      		push cx
   156 0000010D 52                      		push dx
   157 0000010E B90A00                  		mov cx,10
   158 00000111 A1[0601]                		mov ax,[fenceposx]
   159                                  		fenceloop:
   160 00000114 FF36[0801]              			push word [fenceposy]
   161 00000118 50                      			push word ax
   162 00000119 68[5B61]                			push fence
   163 0000011C E8E4FE                  			call print
   164 0000011F 83C020                  			add ax,32
   165 00000122 BB4001                  			mov bx,320
   166 00000125 31D2                    			xor dx,dx
   167 00000127 F7F3                    			div bx
   168 00000129 89D0                    			mov ax,dx
   169 0000012B E2E7                    		loop fenceloop
   170 0000012D 5A                      		pop dx
   171 0000012E 59                      		pop cx
   172 0000012F 5B                      		pop bx
   173 00000130 58                      		pop ax
   174 00000131 C3                      		ret
   175                                  ;------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------		
   176 00000132 0000                    mountainposx:dw 0
   177 00000134 1400                    mountainposy:dw 20
   178                                  printmountain:
   179 00000136 50                      			  push ax
   180 00000137 A1[3201]                			  mov ax,[mountainposx]
   181                                  			  
   182 0000013A FF36[3401]              			  push word [mountainposy]
   183 0000013E 50                      			  push word ax
   184 0000013F 68[5B65]                			  push mountain
   185 00000142 E8BEFE                  			  call print
   186 00000145 059600                  			  add ax,150
   187 00000148 FF36[3401]              			  push word [mountainposy]
   188 0000014C 50                      			  push word ax
   189 0000014D 68[5B65]                			  push mountain
   190 00000150 E8B0FE                  			  call print
   191 00000153 58                      			  pop ax
   192 00000154 C3                      			  ret
   193                                  ;------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------					  
   194 00000155 FF00                    horseposx:dw 255
   195 00000157 4600                    horseposy:dw 70
   196 00000159 0000                    horseframe:dw 0
   197 0000015B 0200                    horseframerate:dw 2
   198                                  printhorse:
   199 0000015D FF36[5701]              			push word [horseposy]
   200 00000161 FF36[5501]              			push word [horseposx]
   201 00000165 833E[5901]00            			cmp word [horseframe],0
   202 0000016A 7503                    			jne horseskip
   203 0000016C 68[1903]                			push horse1
   204                                  			horseskip:
   205 0000016F 833E[5901]01            			cmp word [horseframe],1
   206 00000174 7503                    			jne horseskip2
   207 00000176 68[CC11]                			push horse2
   208                                  			horseskip2:
   209 00000179 833E[5901]02            			cmp word [horseframe],2
   210 0000017E 7503                    			jne horseskip3
   211 00000180 68[7F20]                			push horse3
   212                                  			horseskip3:
   213 00000183 833E[5901]03            			cmp word [horseframe],3
   214 00000188 7503                    			jne horseskip4
   215 0000018A 68[322F]                			push horse4
   216                                  			horseskip4:
   217 0000018D 833E[5901]04            			cmp word [horseframe],4
   218 00000192 7503                    			jne horseskip5
   219 00000194 68[E53D]                			push horse5
   220                                  			horseskip5:
   221 00000197 833E[5901]05            			cmp word [horseframe],5
   222 0000019C 7503                    			jne horseskip6
   223 0000019E 68[984C]                			push horse6
   224                                  			horseskip6:
   225 000001A1 E85FFE                  			call print
   226 000001A4 C3                      			ret
   227                                  ;------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------					  			
   228 000001A5 0000                    treelineposx:dw 0
   229 000001A7 2F00                    treelineposy:dw 47
   230                                  ;we get an offset of how much distance the trees must have on x axis
   231                                  ;offset can be animated to give parallax
   232                                  printtrees:
   233 000001A9 55                      			push bp
   234 000001AA 89E5                    			mov bp,sp
   235 000001AC 50                      			push ax
   236 000001AD 53                      			push bx
   237 000001AE 51                      			push cx
   238 000001AF B90400                  			mov cx,4
   239 000001B2 A1[A501]                			mov ax,[treelineposx]
   240 000001B5 8B1E[A701]              			mov bx,[treelineposy]
   241                                  			printtreeloop:
   242 000001B9 53                      			push bx
   243 000001BA 50                      			push ax
   244 000001BB 68[9E8C]                			push treeline
   245 000001BE E842FE                  			call print
   246 000001C1 83C308                  			add bx,8
   247 000001C4 034604                  			add ax,[bp+4]
   248 000001C7 51                      			push cx
   249 000001C8 B94001                  			mov cx,320
   250 000001CB 31D2                    			xor dx,dx
   251 000001CD F7F1                    			div cx
   252 000001CF 89D0                    			mov ax,dx
   253 000001D1 59                      			pop cx
   254 000001D2 83E901                  			sub cx,1
   255 000001D5 75E2                    			jnz printtreeloop
   256 000001D7 59                      			pop cx
   257 000001D8 5B                      			pop bx
   258 000001D9 58                      			pop ax
   259 000001DA 5D                      			pop bp
   260 000001DB C20200                  			ret 2
   261                                  ;------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------					  			
   262 000001DE 0F00                    sunposx:dw 15
   263 000001E0 0700                    sunposy:dw 7
   264                                  printsun:
   265 000001E2 FF36[E001]              		push word[sunposy]
   266 000001E6 FF36[DE01]              		push word[sunposx]
   267 000001EA 68[76EB]                		push sun
   268 000001ED E813FE                  		call print
   269 000001F0 C3                      		ret
   270                                  ;------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------					  			
   271 000001F1 0000                    skyposx:dw 0
   272 000001F3 0000                    skyposy:dw 0
   273                                  printsky:
   274 000001F5 50                      		push ax
   275 000001F6 FF36[F301]              		push word[skyposy]
   276 000001FA FF36[F101]              		push word[skyposx]
   277 000001FE 68[00B6]                		push sky
   278 00000201 E8FFFD                  		call print
   279 00000204 A1[F101]                		mov ax,[skyposx]
   280 00000207 05A000                  		add ax,160
   281 0000020A FF36[F301]              		push word[skyposy]
   282 0000020E 50                      		push ax
   283 0000020F 68[00B6]                		push sky
   284 00000212 E8EEFD                  		call print
   285 00000215 58                      		pop ax
   286 00000216 C3                      		ret
   287                                  
   288                                  ;------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------					  			
   289 00000217 1400                    carposx: dw 20
   290 00000219 5A00                    carposy: dw 90
