     1                                  [org 0x0100]
     2                                  section .text
     3 00000000 E91A05                  jmp start
     4                                  ;print function takes 3 parameters
     5                                  ;1. array to print bp+4
     6                                  ;2. x displacement bp+6
     7                                  ;3. y displacement bp+8
     8                                  ;4. size of array  bp+10
     9                                  print:
    10 00000003 55                      	push bp
    11 00000004 89E5                    	mov bp,sp
    12 00000006 83EC02                  	sub sp,2 ;bp-2 is just the amount of pixels in one row,
    13 00000009 C746FE0000              	mov word[bp-2],0x0000
    14 0000000E 50                      	push ax
    15 0000000F 53                      	push bx
    16 00000010 51                      	push cx
    17 00000011 52                      	push dx
    18 00000012 57                      	push di
    19 00000013 56                      	push si
    20 00000014 06                      	push es
    21 00000015 8B1E[0E00]              	mov bx,[buffer]
    22 00000019 8EC3                    	mov es,bx
    23 0000001B 8B7604                  	mov si,[bp+4]
    24                                  	;calculate number of pixels in row
    25                                  	rownum:
    26 0000001E 83C601                  			add si,1
    27 00000021 8A04                    			mov al,[si]
    28 00000023 3CFE                    			cmp al,254
    29 00000025 75F7                    			jne rownum
    30 00000027 89F0                    	mov ax,si
    31 00000029 8B5E04                  	mov bx,[bp+4]
    32 0000002C 29D8                    	sub ax,bx
    33 0000002E 8946FE                  	mov [bp-2],ax
    34                                  	;calculate start pos of di
    35 00000031 8B4608                  	mov ax,[bp+8]
    36 00000034 3B06[0800]              	cmp word ax,[printmasky]
    37 00000038 7D03                    	jnl printskipdi
    38 0000003A A1[0800]                	mov ax,[printmasky]
    39                                  	printskipdi:
    40 0000003D B94001                  	mov cx,320
    41 00000040 31D2                    	xor dx,dx
    42 00000042 F7E1                    	mul cx
    43 00000044 8B4E06                  	mov cx,[bp+6]
    44 00000047 01C8                    	add ax,cx
    45 00000049 89C7                    	mov di,ax
    46                                  	;calculate start pos of si
    47 0000004B 8B4E0A                  	mov cx,[bp+10] ;move length of array into cx
    48 0000004E 8B7604                  	mov si,[bp+4] ;move array into si
    49 00000051 A1[0800]                	mov ax,[printmasky] ; check if printmasky-y <= 0
    50 00000054 2B4608                  	sub ax,[bp+8]
    51 00000057 83F800                  	cmp ax,0
    52 0000005A 7E10                    	jng printloop ;if printmasky-y<=0 then we go to straight to printloop as no rows need to be skipped
    53 0000005C 8B5EFE                  	mov bx,[bp-2] ;if printmasky-y>0 then we need to skip some rows, first we check if (printmasky-y)*(horizontal res) < total pixels
    54 0000005F 43                      	inc bx       
    55 00000060 31D2                    	xor dx,dx
    56 00000062 F7E3                    	mul bx
    57 00000064 39C8                    	cmp ax,cx ;cx has total amount of pixels in image, if skip amount is greater than or equal to it we just end printing otherwise we go to print loop while skipping some pixels
    58 00000066 735F                    	jae printending 
    59 00000068 01C6                    	add si,ax
    60 0000006A 29C1                    	sub cx,ax
    61                                  	;print every byte
    62                                  	printloop:
    63 0000006C 8A04                    		mov al,[si] ;mov array element into al for checking transparency/delimiters
    64 0000006E 3CFF                    		cmp al,255 ;transparent
    65 00000070 742F                    		je printskip5
    66 00000072 3CFE                    		cmp al,254 ;go to next row
    67 00000074 7528                    		jne printskip 
    68 00000076 89F8                    			mov ax,di                              
    69 00000078 BB4001                  			mov bx,320
    70 0000007B 31D2                    			xor dx,dx 
    71 0000007D F7F3                    			div bx
    72 0000007F 52                      			push dx
    73 00000080 31D2                    			xor dx,dx
    74 00000082 89F8                    			mov ax,di
    75 00000084 2B46FE                  			sub ax,[bp-2]
    76 00000087 F7F3                    			div bx
    77 00000089 5B                      			pop bx
    78 0000008A 39D3                    			cmp bx,dx
    79 0000008C 7704                    			ja printskip3
    80 0000008E 81C74001                			add di,320
    81                                  			printskip3:
    82 00000092 81C74001                			add di,320
    83 00000096 2B7EFE                  			sub di,[bp-2]
    84 00000099 83C601                  			add si,1
    85 0000009C EB1B                    			jmp printskip2
    86                                  		printskip:
    87 0000009E A4                      				movsb
    88 0000009F EB06                    				jmp printskip4
    89                                  			printskip5:
    90 000000A1 83C701                  			add di,1
    91 000000A4 83C601                  			add si,1
    92                                  				printskip4:
    93 000000A7 89F8                    				mov ax,di
    94 000000A9 BB4001                  				mov bx,320
    95 000000AC 31D2                    				xor dx,dx
    96 000000AE F7F3                    				div bx
    97 000000B0 83FA00                  				cmp dx,0
    98 000000B3 7504                    				jne printskip2
    99 000000B5 81EF4001                				sub di,320
   100                                  				printskip2:
   101 000000B9 83E901                  				sub cx,1
   102 000000BC 83F900                  				cmp cx,0
   103 000000BF 7406                    				jz printending
   104 000000C1 81FF00FA                				cmp di,64000
   105 000000C5 75A5                    				jne printloop
   106                                  	printending:
   107 000000C7 07                      	pop es
   108 000000C8 5E                      	pop si
   109 000000C9 5F                      	pop di
   110 000000CA 5A                      	pop dx
   111 000000CB 59                      	pop cx
   112 000000CC 5B                      	pop bx
   113 000000CD 58                      	pop ax
   114 000000CE 83C402                  	add sp,2
   115 000000D1 5D                      	pop bp
   116 000000D2 C20800                  ret 8
   117                                  
   118                                  delay:
   119 000000D5 51                      	push cx
   120 000000D6 53                      	push bx
   121 000000D7 BB0F00                  	mov bx,0x000F
   122                                  	delayloop:
   123 000000DA B9FFFF                  	mov cx,0xFFFF
   124                                  	delayloop1:
   125 000000DD E2FE                    				loop delayloop1
   126 000000DF 83EB01                  				sub bx,1
   127 000000E2 75F6                    				jnz delayloop
   128 000000E4 5B                      	pop bx
   129 000000E5 59                      	pop cx
   130 000000E6 C3                      	ret
   131                                  ;------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
   132 000000E7 0000                    roadposx:dw 0
   133 000000E9 6400                    roadposy:dw 100
   134                                  printroad:
   135 000000EB 50                      		push ax
   136 000000EC 53                      		push bx
   137 000000ED 51                      		push cx
   138 000000EE 52                      		push dx
   139 000000EF B90700                  		mov cx,7
   140 000000F2 A1[E700]                		mov ax,[roadposx]
   141                                  		roadloop:
   142 000000F5 FF36[535E]              		    push word [roadsize]
   143 000000F9 FF36[E900]              			push word [roadposy]
   144 000000FD 50                      			push word ax
   145 000000FE 68[4458]                			push road
   146 00000101 E8FFFE                  			call print
   147 00000104 83C02E                  			add ax,46
