     1                                  [org 0x0100]
     2                                  section .text
     3 00000000 E90603                  jmp start
     4                                  ;print function takes 3 parameters
     5                                  ;1. array to print bp+4
     6                                  ;2. x displacement bp+6
     7                                  ;3. y displacement bp+8
     8                                  ;4. size of array  bp+10
     9                                  print:
    10 00000003 55                      	push bp
    11 00000004 89E5                    	mov bp,sp
    12 00000006 83EC02                  	sub sp,2 ;bp-2 is just the amount of pixels in one row,
    13 00000009 C746FE0000              	mov word[bp-2],0x0000
    14 0000000E 50                      	push ax
    15 0000000F 53                      	push bx
    16 00000010 51                      	push cx
    17 00000011 52                      	push dx
    18 00000012 57                      	push di
    19 00000013 56                      	push si
    20 00000014 06                      	push es
    21 00000015 8B1E[0A00]              	mov bx,[buffer]
    22 00000019 8EC3                    	mov es,bx
    23 0000001B 8B7604                  	mov si,[bp+4]
    24                                  	;calculate number of pixels in row
    25                                  	rownum:
    26 0000001E 83C601                  			add si,1
    27 00000021 8A04                    			mov al,[si]
    28 00000023 3CFE                    			cmp al,254
    29 00000025 75F7                    			jne rownum
    30 00000027 89F0                    	mov ax,si
    31 00000029 8B5E04                  	mov bx,[bp+4]
    32 0000002C 29D8                    	sub ax,bx
    33 0000002E 8946FE                  	mov [bp-2],ax
    34                                  	;calculate start pos of di
    35 00000031 8B4608                  	mov ax,[bp+8]
    36 00000034 3B06[0800]              	cmp word ax,[printmasky]
    37 00000038 7D03                    	jnl printskipdi
    38 0000003A A1[0800]                	mov ax,[printmasky]
    39                                  	printskipdi:
    40 0000003D B94001                  	mov cx,320
    41 00000040 31D2                    	xor dx,dx
    42 00000042 F7E1                    	mul cx
    43 00000044 8B4E06                  	mov cx,[bp+6]
    44 00000047 01C8                    	add ax,cx
    45 00000049 89C7                    	mov di,ax
    46                                  	;calculate start pos of si
    47 0000004B 8B4E0A                  	mov cx,[bp+10] ;move length of array into cx
    48 0000004E 8B7604                  	mov si,[bp+4] ;move array into si
    49 00000051 A1[0800]                	mov ax,[printmasky] ; check if printmasky-y <= 0
    50 00000054 2B4608                  	sub ax,[bp+8]
    51 00000057 83F800                  	cmp ax,0
    52 0000005A 7E10                    	jng printloop ;if printmasky-y<=0 then we go to straight to printloop as no rows need to be skipped
    53 0000005C 8B5EFE                  	mov bx,[bp-2] ;if printmasky-y>0 then we need to skip some rows, first we check if (printmasky-y)*(horizontal res) < total pixels
    54 0000005F 43                      	inc bx       
    55 00000060 31D2                    	xor dx,dx
    56 00000062 F7E3                    	mul bx
    57 00000064 39C8                    	cmp ax,cx ;cx has total amount of pixels in image, if skip amount is greater than or equal to it we just end printing otherwise we go to print loop while skipping some pixels
    58 00000066 735F                    	jae printending 
    59 00000068 01C6                    	add si,ax
    60 0000006A 29C1                    	sub cx,ax
    61                                  	;print every byte
    62                                  	printloop:
    63 0000006C 8A04                    		mov al,[si] ;mov array element into al for checking transparency/delimiters
    64 0000006E 3CFF                    		cmp al,255 ;transparent
    65 00000070 742F                    		je printskip5
    66 00000072 3CFE                    		cmp al,254 ;go to next row
    67 00000074 7528                    		jne printskip 
    68 00000076 89F8                    			mov ax,di                              
    69 00000078 BB4001                  			mov bx,320
    70 0000007B 31D2                    			xor dx,dx 
    71 0000007D F7F3                    			div bx
    72 0000007F 52                      			push dx
    73 00000080 31D2                    			xor dx,dx
    74 00000082 89F8                    			mov ax,di
    75 00000084 2B46FE                  			sub ax,[bp-2]
    76 00000087 F7F3                    			div bx
    77 00000089 5B                      			pop bx
    78 0000008A 39D3                    			cmp bx,dx
    79 0000008C 7704                    			ja printskip3
    80 0000008E 81C74001                			add di,320
    81                                  			printskip3:
    82 00000092 81C74001                			add di,320
    83 00000096 2B7EFE                  			sub di,[bp-2]
    84 00000099 83C601                  			add si,1
    85 0000009C EB1B                    			jmp printskip2
    86                                  		printskip:
    87 0000009E A4                      				movsb
    88 0000009F EB06                    				jmp printskip4
    89                                  			printskip5:
    90 000000A1 83C701                  			add di,1
    91 000000A4 83C601                  			add si,1
    92                                  				printskip4:
    93 000000A7 89F8                    				mov ax,di
    94 000000A9 BB4001                  				mov bx,320
    95 000000AC 31D2                    				xor dx,dx
    96 000000AE F7F3                    				div bx
    97 000000B0 83FA00                  				cmp dx,0
    98 000000B3 7504                    				jne printskip2
    99 000000B5 81EF4001                				sub di,320
   100                                  				printskip2:
   101 000000B9 83E901                  				sub cx,1
   102 000000BC 83F900                  				cmp cx,0
   103 000000BF 7406                    				jz printending
   104 000000C1 81FF00FA                				cmp di,64000
   105 000000C5 75A5                    				jne printloop
   106                                  	printending:
   107 000000C7 07                      	pop es
   108 000000C8 5E                      	pop si
   109 000000C9 5F                      	pop di
   110 000000CA 5A                      	pop dx
   111 000000CB 59                      	pop cx
   112 000000CC 5B                      	pop bx
   113 000000CD 58                      	pop ax
   114 000000CE 83C402                  	add sp,2
   115 000000D1 5D                      	pop bp
   116 000000D2 C20800                  ret 8
   117                                  
   118                                  delay:
   119 000000D5 51                      	push cx
   120 000000D6 53                      	push bx
   121 000000D7 BB0F00                  	mov bx,0x000F
   122                                  	delayloop:
   123 000000DA B9FFFF                  	mov cx,0xFFFF
   124                                  	delayloop1:
   125 000000DD E2FE                    				loop delayloop1
   126 000000DF 83EB01                  				sub bx,1
   127 000000E2 75F6                    				jnz delayloop
   128 000000E4 5B                      	pop bx
   129 000000E5 59                      	pop cx
   130 000000E6 C3                      	ret
   131                                  ;------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
   132 000000E7 0000                    roadposx:dw 0
   133 000000E9 6400                    roadposy:dw 100
   134                                  printroad:
   135 000000EB 50                      		push ax
   136 000000EC 53                      		push bx
   137 000000ED 51                      		push cx
   138 000000EE 52                      		push dx
   139 000000EF B90700                  		mov cx,7
   140 000000F2 A1[E700]                		mov ax,[roadposx]
   141                                  		roadloop:
   142 000000F5 FF36[4F5E]              		    push word [roadsize]
   143 000000F9 FF36[E900]              			push word [roadposy]
   144 000000FD 50                      			push word ax
   145 000000FE 68[4058]                			push road
   146 00000101 E8FFFE                  			call print
   147 00000104 83C02E                  			add ax,46
   148 00000107 BB4001                  			mov bx,320
   149 0000010A 31D2                    			xor dx,dx
   150 0000010C F7F3                    			div bx
   151 0000010E 89D0                    			mov ax,dx
   152 00000110 E2E3                    		loop roadloop
   153 00000112 5A                      		pop dx
   154 00000113 59                      		pop cx
   155 00000114 5B                      		pop bx
   156 00000115 58                      		pop ax
   157 00000116 C3                      		ret
   158                                  ;------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------		
   159 00000117 0000                    fenceposx:dw 0
   160 00000119 4900                    fenceposy:dw 73
   161                                  printfence:
   162 0000011B 50                      			push ax
   163 0000011C 53                      		push bx
   164 0000011D 51                      		push cx
   165 0000011E 52                      		push dx
   166 0000011F B90A00                  		mov cx,10
   167 00000122 A1[1701]                		mov ax,[fenceposx]
   168                                  		fenceloop:
   169 00000125 FF36[5062]              		    push word [fencesize]
   170 00000129 FF36[1901]              			push word [fenceposy]
   171 0000012D 50                      			push word ax
   172 0000012E 68[515E]                			push fence
   173 00000131 E8CFFE                  			call print
   174 00000134 83C020                  			add ax,32
   175 00000137 BB4001                  			mov bx,320
   176 0000013A 31D2                    			xor dx,dx
   177 0000013C F7F3                    			div bx
   178 0000013E 89D0                    			mov ax,dx
   179 00000140 E2E3                    		loop fenceloop
   180 00000142 5A                      		pop dx
   181 00000143 59                      		pop cx
   182 00000144 5B                      		pop bx
   183 00000145 58                      		pop ax
   184 00000146 C3                      		ret
   185                                  ;------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------		
   186 00000147 0000                    mountainposx:dw 0
   187 00000149 1400                    mountainposy:dw 20
   188                                  printmountain:
   189 0000014B 50                      			  push ax
   190 0000014C A1[4701]                			  mov ax,[mountainposx]
   191 0000014F FF36[9489]              			  push word [mountainsize]
   192 00000153 FF36[4901]              			  push word [mountainposy]
   193 00000157 50                      			  push word ax
   194 00000158 68[5262]                			  push mountain
   195 0000015B E8A5FE                  			  call print
   196 0000015E 059600                  			  add ax,150
   197 00000161 FF36[9489]              			  push word [mountainsize]
   198 00000165 FF36[4901]              			  push word [mountainposy]
   199 00000169 50                      			  push word ax
   200 0000016A 68[5262]                			  push mountain
   201 0000016D E893FE                  			  call print
   202 00000170 58                      			  pop ax
   203 00000171 C3                      			  ret
   204                                  ;------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------					  
   205 00000172 FF00                    horseposx:dw 255
   206 00000174 4600                    horseposy:dw 70
   207 00000176 0000                    horseframe:dw 0
   208 00000178 0200                    horseframerate:dw 2
   209                                  printhorse:
   210 0000017A FF36[0C00]              			push word [horsesize]
   211 0000017E FF36[7401]              			push word [horseposy]
   212 00000182 FF36[7201]              			push word [horseposx]
   213 00000186 833E[7601]00            			cmp word [horseframe],0
   214 0000018B 7503                    			jne horseskip
   215 0000018D 68[0E00]                			push horse1
   216                                  			horseskip:
   217 00000190 833E[7601]01            			cmp word [horseframe],1
   218 00000195 7503                    			jne horseskip2
   219 00000197 68[C10E]                			push horse2
   220                                  			horseskip2:
   221 0000019A 833E[7601]02            			cmp word [horseframe],2
   222 0000019F 7503                    			jne horseskip3
   223 000001A1 68[741D]                			push horse3
   224                                  			horseskip3:
   225 000001A4 833E[7601]03            			cmp word [horseframe],3
   226 000001A9 7503                    			jne horseskip4
   227 000001AB 68[272C]                			push horse4
   228                                  			horseskip4:
   229 000001AE 833E[7601]04            			cmp word [horseframe],4
   230 000001B3 7503                    			jne horseskip5
   231 000001B5 68[DA3A]                			push horse5
   232                                  			horseskip5:
   233 000001B8 833E[7601]05            			cmp word [horseframe],5
   234 000001BD 7503                    			jne horseskip6
   235 000001BF 68[8D49]                			push horse6
   236                                  			horseskip6:
   237 000001C2 E83EFE                  			call print
   238 000001C5 C3                      			ret
   239                                  ;------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------					  			
   240 000001C6 0000                    treelineposx:dw 0
   241 000001C8 2F00                    treelineposy:dw 47
   242                                  ;we get an offset of how much distance the trees must have on x axis
   243                                  ;offset can be animated to give parallax
   244                                  printtrees:
   245 000001CA 55                      			push bp
   246 000001CB 89E5                    			mov bp,sp
   247 000001CD 50                      			push ax
   248 000001CE 53                      			push bx
   249 000001CF 51                      			push cx
   250 000001D0 B90400                  			mov cx,4
   251 000001D3 A1[C601]                			mov ax,[treelineposx]
   252 000001D6 8B1E[C801]              			mov bx,[treelineposy]
   253                                  			printtreeloop:
   254 000001DA FF36[F7B2]              			push word [treesize]
   255 000001DE 53                      			push bx
   256 000001DF 50                      			push ax
   257 000001E0 68[9689]                			push treeline
   258 000001E3 E81DFE                  			call print
   259 000001E6 83C308                  			add bx,8
   260 000001E9 034604                  			add ax,[bp+4]
   261                                  			
   262 000001EC 51                      			push cx
   263 000001ED B94001                  			mov cx,320
   264 000001F0 31D2                    			xor dx,dx
   265 000001F2 F7F1                    			div cx
   266 000001F4 89D0                    			mov ax,dx
   267 000001F6 59                      			pop cx
   268                                  			
   269 000001F7 83E901                  			sub cx,1
   270 000001FA 75DE                    			jnz printtreeloop
   271 000001FC 59                      			pop cx
   272 000001FD 5B                      			pop bx
   273 000001FE 58                      			pop ax
   274 000001FF 5D                      			pop bp
   275 00000200 C20200                  			ret 2
   276                                  ;------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------					  			
   277 00000203 0F00                    sunposx:dw 15
   278 00000205 0700                    sunposy:dw 7
   279                                  printsun:
   280 00000207 FF36[0FDB]              		push word[sunsize]
   281 0000020B FF36[0502]              		push word[sunposy]
   282 0000020F FF36[0302]              		push word[sunposx]
   283 00000213 68[B7D8]                		push sun
   284 00000216 E8EAFD                  		call print
   285 00000219 C3                      		ret
   286                                  ;------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------					  			
   287 0000021A 0000                    skyposx:dw 0
   288 0000021C 0000                    skyposy:dw 0
   289                                  printsky:
   290 0000021E 50                      		push ax
   291 0000021F FF36[B5D8]              		push word[skysize]
   292 00000223 FF36[1C02]              		push word[skyposy]
   293 00000227 FF36[1A02]              		push word[skyposx]
   294 0000022B 68[F9B2]                		push sky
   295 0000022E E8D2FD                  		call print
   296 00000231 A1[1A02]                		mov ax,[skyposx]
   297 00000234 05A000                  		add ax,160
   298 00000237 FF36[B5D8]              		push word[skysize]
   299 0000023B FF36[1C02]              		push word[skyposy]
   300 0000023F 50                      		push ax
   301 00000240 68[F9B2]                		push sky
   302 00000243 E8BDFD                  		call print
   303 00000246 58                      		pop ax
   304 00000247 C3                      		ret
   305                                  
   306                                  ;------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------					  			
   307 00000248 1400                    carposx: dw 20
   308 0000024A 5A00                    carposy: dw 90
   309                                  printcar:
   310 0000024C FF36[E3E6]              		push word[carsize]
   311 00000250 FF36[4A02]              		push word[carposy]
   312 00000254 FF36[4802]              		push word[carposx]
   313 00000258 68[11DB]                		push car
   314 0000025B E8A5FD                  		call print
   315 0000025E C3                      		ret
   316                                  ;------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------					  			
   317 0000025F 9600                    rabbitposx: dw 150
   318 00000261 B400                    rabbitposy: dw 180
   319                                  printrabbit:
   320 00000263 FF36[32E9]              			push word[rabbitsize]
   321 00000267 FF36[6102]              			push word[rabbitposy]
   322 0000026B FF36[5F02]              			push word[rabbitposx]
   323 0000026F 68[E5E6]                			push rabbit
   324 00000272 E88EFD                  			call print
   325 00000275 C3                      			ret
   326                                  ;------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------					  			
   327                                  printbackground:
   328 00000276 55                      			push bp
   329 00000277 89E5                    			mov bp,sp
   330 00000279 E8A2FF                  			call printsky
   331 0000027C E888FF                  			call printsun
   332 0000027F E8C9FE                  			call printmountain
   333 00000282 FF7604                  			push word[bp+4]
   334 00000285 E842FF                  		    call printtrees
   335 00000288 5D                      			pop bp
   336 00000289 C20200                  			ret 2
   337                                  ;------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------					  			
   338                                  printbuffer:
   339 0000028C 06                      			push es
   340 0000028D 57                      			push di
   341 0000028E 1E                      			push ds
   342 0000028F 56                      			push si
   343 00000290 51                      			push cx
   344 00000291 50                      			push ax
   345 00000292 52                      			push dx
   346 00000293 A1[0800]                			mov ax,[printmasky]
   347 00000296 B94001                  			mov cx,320
   348 00000299 31D2                    			xor dx,dx
   349 0000029B F7E1                    			mul cx
   350 0000029D 8B0E[0A00]              			mov cx, [buffer]
   351 000002A1 8ED9                    			mov ds, cx
   352 000002A3 89C6                    			mov si,ax
   353 000002A5 B900A0                  			mov cx, 0xA000
   354 000002A8 8EC1                    			mov es, cx
   355 000002AA 31FF                    			xor di, di
   356 000002AC 01C7                    			add di,ax
   357 000002AE B900FA                  			mov cx, 64000
   358 000002B1 29C1                    			sub cx,ax
   359 000002B3 D1E9                    			shr cx,1
   360 000002B5 F3A5                    			rep movsw
   361 000002B7 5A                      			pop dx
   362 000002B8 58                      			pop ax
   363 000002B9 59                      			pop cx
   364 000002BA 5E                      			pop si
   365 000002BB 1F                      			pop ds
   366 000002BC 5F                      			pop di
   367 000002BD 07                      			pop es
   368 000002BE C3                      			ret
   369                                  ;------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------					  			
   370 000002BF 50                      kbisr:		push ax
   371 000002C0 E460                    			in al, 0x60						; read a char from keyboard port, scancode
   372 000002C2 3C48                    			cmp al, 0x48					; is the key up
   373 000002C4 7505                    			jne nomatch						; leave interrupt routine 
   374 000002C6 832E[6102]0A            			sub word[rabbitposy],10
   375                                              
   376 000002CB B020                    nomatch:	mov al, 0x20
   377 000002CD E620                    			out 0x20, al					; send EOI to PIC
   378 000002CF 58                      			pop ax
   379 000002D0 2EFF2E[0000]            			jmp far[cs:keyboardinterrupt]
   380 000002D5 CF                      			iret
   381                                  ;------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------					  			
   382 000002D6 56                      timer:		push si
   383 000002D7 50                      			push ax
   384 000002D8 52                      			push dx
   385 000002D9 06                      			push es
   386 000002DA 8B16[34E9]              			mov dx,[sound_data]
   387 000002DE 8EC2                    			mov es,dx
   388                                  			;send DSP command 10h
   389 000002E0 BA2C02                  			mov dx, 22ch
   390 000002E3 B010                    			mov al,10h
   391 000002E5 EE                      			out dx,al
   392                                  			;send byte audio sample
   393 000002E6 8B36[36E9]              			mov si, [sound_index]
   394 000002EA 268A04                  			mov al,[es:si]
   395 000002ED EE                      			out dx,al
   396 000002EE FF06[36E9]              			inc word[sound_index]
   397 000002F2 813E[36E9]49C9          			cmp word[sound_index], 51529
   398 000002F8 7506                    			jne timerskip
   399 000002FA C706[36E9]0000          			mov word[sound_index],0
   400                                  			timerskip:
   401 00000300 07                      			pop es
   402 00000301 5A                      			pop dx
   403 00000302 58                      			pop ax
   404 00000303 5E                      			pop si
   405 00000304 2EFF2E[0400]            			jmp far[cs:timerinterrupt]
   406                                  ;------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------					  			
   407                                  start:
   408                                  ;read sound data from file and store in sound_data segment
   409 00000309 B43D                    mov ah,3Dh
   410 0000030B B000                    mov al,0
   411 0000030D BA[38E9]                mov dx,filename
   412 00000310 CD21                    int 21h
   413 00000312 A3[43E9]                mov word [filehandle],ax
   414                                  readloop:
   415 00000315 B43F                    		mov ah,3Fh
   416 00000317 8B1E[43E9]              		mov bx,[filehandle]
   417 0000031B B90010                  		mov cx,4096
   418 0000031E 8B16[34E9]              		mov dx,[sound_data]
   419 00000322 CD21                    		int 21h
   420 00000324 83F800                  		cmp ax,0
   421 00000327 7402                    		je endreadloop
   422 00000329 EBEA                    		jmp readloop
   423                                  endreadloop:
   424 0000032B B43E                    	mov ah,3Eh
   425 0000032D 8B1E[43E9]              	mov bx,[filehandle]
   426 00000331 CD21                    	int 21h
   427                                  	
   428 00000333 31C0                    xor ax, ax
   429 00000335 8EC0                    mov es, ax					; es=0, point es to IVT base
   430 00000337 FA                      cli						; disable interrupts
   431 00000338 26A12400                mov ax,[es:9*4]
   432 0000033C A3[0000]                mov word[keyboardinterrupt],ax
   433 0000033F 26A12600                mov ax,[es:9*4+2]
   434 00000343 A3[0200]                mov word[keyboardinterrupt+2],ax
   435 00000346 26C7062400[BF02]        mov word [es:9*4], kbisr		; store offset at n*4....... csabc:kbisr	
   436 0000034D 268C0E2600              mov [es:9*4+2], cs			; store segment at n*4+2
   437 00000352 26A17000                mov ax,[es:1ch*4]
   438 00000356 A3[0400]                mov word [timerinterrupt],ax
   439 00000359 26A17200                mov ax,[es:1ch*4+2]
   440 0000035D A3[0600]                mov word [timerinterrupt+2],ax
   441 00000360 26C7067000[D602]        mov word[es:1ch*4],timer
   442 00000367 268C0E7200              mov [es:1ch*4+2],cs
   443                                  
   444 0000036C B036                    mov al, 0x36    ; Set the command byte for Channel 0, 16-bit binary, square wave
   445 0000036E E643                    out 0x43, al    ; Send the command byte
   446 00000370 B8E803                  mov ax, 1000    ; Set the desired frequency
   447 00000373 E640                    out 0x40, al    ; Send the low byte of the divisor
   448 00000375 88E0                    mov al, ah      ; Get the high byte of the divisor
   449 00000377 E640                    out 0x40, al    ; Send the high byte of the divisor
   450 00000379 FB                      sti						; enable interrupts 
   451 0000037A BB0080                  mov bx,0x8000
   452 0000037D 8ED3                    mov ss,bx
   453 0000037F BB0090                  mov bx,0x9000 ; buffer is stored near end of memory at 9000. 
   454                                                ; No other data is stored there as 9FFF is end of memory
   455                                  			  ; and 9000 gives us exactly 64k bytes for buffer
   456                                  			  ; (with some padding)
   457 00000382 891E[0A00]              mov word[buffer],bx
   458 00000386 B81300                  mov ax,13h
   459 00000389 CD10                    int 0x10
   460 0000038B B83C00                  mov ax,60
   461 0000038E 8B0E[7801]              mov cx,[horseframerate]; how many cycles until we switch to next horse image
   462 00000392 50                      push ax
   463 00000393 E8E0FE                  call printbackground
   464 00000396 E8F3FE                  call printbuffer
   465 00000399 C706[0800]2F00          mov word [printmasky],47
   466                                  loop:
   467 0000039F 83C001                      add ax,1
   468 000003A2 50                      	push ax                                                                                                  
   469 000003A3 E8D0FE                  	call printbackground ;print everything
   470 000003A6 E872FD                  	call printfence
   471 000003A9 E83FFD                  	call printroad
   472 000003AC E89DFE                  	call printcar
   473 000003AF E8C8FD                  	call printhorse
   474 000003B2 E8AEFE                  	call printrabbit
   475                                  	;set values for next loop
   476 000003B5 8306[E700]0A            	add word[roadposx],10
   477 000003BA 8306[1701]0A            	add word[fenceposx],10
   478 000003BF 8306[C601]02            	add word[treelineposx],2
   479 000003C4 83E901                  	sub cx,1 ;cx is used to check horseframes (reset to 0 after 6 cycles)
   480 000003C7 7516                    	jnz skip0
   481 000003C9 8B0E[7801]              		mov cx,[horseframerate]
   482 000003CD 8306[7601]01            		add word[horseframe],1
   483 000003D2 833E[7601]06            		cmp word[horseframe],6
   484 000003D7 7506                    		jne skip0
   485 000003D9 C706[7601]0000          		mov word[horseframe],0
   486                                  	skip0:
   487 000003DF 813E[E700]4001          		cmp word[roadposx],320
   488 000003E5 7506                    		jne skip
   489 000003E7 C706[E700]0000          		mov word[roadposx],0
   490                                  	skip:
   491 000003ED 813E[1701]4001          		cmp word[fenceposx],320
   492 000003F3 7506                    		jne skip1
   493 000003F5 C706[1701]0000          		mov word[fenceposx],0
   494                                  	skip1:
   495 000003FB 813E[C601]4001          		cmp word[treelineposx],320
   496 00000401 7506                    		jne skip2
   497 00000403 C706[C601]0000          		mov word[treelineposx],0
   498                                      skip2:
   499                                  	;print the buffer
   500 00000409 E880FE                  		call printbuffer
   501 0000040C EB91                    	jmp loop
   502                                  
   503 0000040E A1[0000]                mov ax,[keyboardinterrupt]
   504 00000411 26A32400                mov word [es:9*4],ax
   505 00000415 A1[0200]                mov ax,[keyboardinterrupt+2]
   506 00000418 26A32600                mov word [es:9*4+2],ax
   507 0000041C A1[0400]                mov ax,[timerinterrupt]
   508 0000041F 26A37000                mov word [es:1ch*4],ax
   509 00000423 A1[0600]                mov ax,[timerinterrupt+2]
   510 00000426 26A37200                mov word [es:1ch*4+2],ax
   511                                  ending:
   512 0000042A B8004C                  mov ax,0x4c00
   513 0000042D CD21                    int 0x21
   514                                  section .data
